DATE,sales
15JAN05,42.992116047
22JAN05,42.039041385
29JAN05,42.416431203
05FEB05,44.44119928
12FEB05,47.246190304
19FEB05,35.372873021
26FEB05,49.500809619
05MAR05,48.433233159
12MAR05,46.304262616
19MAR05,36.838354169
26MAR05,48.443240337
02APR05,42.134871663
09APR05,56.44485097
16APR05,46.688498333
23APR05,52.533863887
30APR05,50.629067125
07MAY05,49.074055974
14MAY05,52.615372073
21MAY05,52.118605809
28MAY05,49.088220821
04JUN05,51.981218971
11JUN05,42.315257283
18JUN05,51.693334517
25JUN05,57.837312878
02JUL05,60.304358878
09JUL05,42.7151021
16JUL05,40.411617393
23JUL05,41.734334964
30JUL05,43.572442617
06AUG05,52.698178933
13AUG05,44.055954943
20AUG05,54.035976709
27AUG05,51.041636111
03SEP05,48.775081033
10SEP05,47.110849735
17SEP05,47.27288445
24SEP05,49.149736278
01OCT05,49.365701094
08OCT05,49.45317428
15OCT05,46.773610072
22OCT05,56.716239433
29OCT05,48.839174285
05NOV05,63.444032432
12NOV05,56.413395099
19NOV05,45.659098386
26NOV05,52.34126434
03DEC05,67.02112623
10DEC05,56.774608662
17DEC05,46.200112253
24DEC05,45.36190719
31DEC05,59.412017315
07JAN06,53.118575029
14JAN06,41.659771934
21JAN06,58.333389709
28JAN06,57.910232874
04FEB06,50.812285798
11FEB06,50.155784804
18FEB06,56.372336943
25FEB06,66.266242859
04MAR06,56.678992015
11MAR06,60.632965156
18MAR06,66.320370227
25MAR06,63.568370734
01APR06,53.924296035
08APR06,60.701820748
15APR06,65.74666917
22APR06,54.966168525
29APR06,69.21968448
06MAY06,56.954656095
13MAY06,60.071865395
20MAY06,57.911286864
27MAY06,60.504526797
03JUN06,67.582223593
10JUN06,63.475919681
17JUN06,65.935609022
24JUN06,51.465535267
01JUL06,56.821142466
08JUL06,66.934853441
15JUL06,63.157716832
22JUL06,60.599115716
29JUL06,59.397246124
05AUG06,67.015251579
12AUG06,63.449588682
19AUG06,60.555666907
26AUG06,53.725934747
02SEP06,57.926250152
09SEP06,62.512221589
16SEP06,68.864427153
23SEP06,71.632080265
30SEP06,69.27384555
07OCT06,66.967028986
14OCT06,58.330997039
21OCT06,68.382461347
28OCT06,65.104166467
04NOV06,66.220876123
11NOV06,73.06158513
18NOV06,64.900015409
25NOV06,78.852621172
02DEC06,76.431544796
09DEC06,71.032565638
16DEC06,66.354574451
23DEC06,64.931120877
30DEC06,65.979252772
06JAN07,72.873605839
13JAN07,83.024109075
20JAN07,75.823277301
27JAN07,65.877400447
03FEB07,65.411452615
10FEB07,77.579613614
17FEB07,60.53810549
24FEB07,60.882490683
03MAR07,65.958008364
10MAR07,65.726393025
17MAR07,67.235007882
24MAR07,76.391959131
31MAR07,75.801811484
07APR07,82.434891768
14APR07,74.619801498
21APR07,74.752522766
28APR07,71.300650261
05MAY07,80.547923563
12MAY07,79.147352768
19MAY07,74.015815063
26MAY07,78.085512915
02JUN07,78.16241008
09JUN07,73.875305
16JUN07,82.6204181
23JUN07,77.122902635
30JUN07,69.115155826
07JUL07,72.904685578
14JUL07,71.437731673
21JUL07,72.039800485
28JUL07,67.134783519
04AUG07,77.916984941
11AUG07,76.326182213
18AUG07,77.736504492
25AUG07,79.483831389
01SEP07,83.596008069
08SEP07,85.143734346
15SEP07,83.068480561
22SEP07,77.976177989
29SEP07,75.828621325
06OCT07,84.762307303
13OCT07,78.358741925
20OCT07,78.692150483
27OCT07,81.565546662
03NOV07,75.641755664
10NOV07,72.802747922
17NOV07,72.755255402
24NOV07,69.473171245
01DEC07,63.179433095
08DEC07,69.296266813
15DEC07,85.524961451
22DEC07,77.233960032
29DEC07,84.886269561
05JAN08,83.884055121
12JAN08,90.585027961
19JAN08,70.375016684
26JAN08,76.182848208
02FEB08,75.643490743
09FEB08,75.117056814
16FEB08,66.055053898
23FEB08,80.855213632
01MAR08,93.496983161
08MAR08,80.952613879
15MAR08,87.794975536
22MAR08,82.25975648
29MAR08,85.41035768
05APR08,72.168594953
12APR08,78.791946658
19APR08,84.687061738
26APR08,83.892324137
03MAY08,91.840540833
10MAY08,81.638982892
17MAY08,85.728479332
24MAY08,81.101601226
31MAY08,91.074814674
07JUN08,84.619401878
14JUN08,81.271590026
21JUN08,94.210393114
28JUN08,94.896994473
05JUL08,90.116146946
12JUL08,93.337821551
19JUL08,89.104181637
26JUL08,91.446881767
02AUG08,87.246833955
09AUG08,95.247412399
16AUG08,95.577206336
23AUG08,87.386484165
30AUG08,87.750443915
06SEP08,100.37606651
13SEP08,80.464556171
20SEP08,97.511521162
27SEP08,87.033047178
04OCT08,94.993995338
11OCT08,88.230683843
18OCT08,100.42365524
25OCT08,92.294808413
